=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/counters.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/file-to-id.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab.keystream
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab.keystream.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab_i
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups/lookups.tab_i.len
?? llm-litert/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
?? llm-litert/build/kotlin/compileDebugKotlin/classpath-snapshot/shrunk-classpath-snapshot.bin
?? llm-litert/build/outputs/logs/manifest-merger-debug-report.txt
?? llm-litert/src/main/kotlin/com/hjp/agent/litert/LiteRtAgentModelGateway.kt
?? llm-litert/src/main/kotlin/com/hjp/agent/litert/LiteRtStructuredAgentModelGateway.kt
?? models/gemma-4-E2B-it.litertlm_1784893583_2588147712.xnnpack_cache
?? repo_snapshot_cycle10/CYCLE10_FINAL_REPORT.md
?? repo_snapshot_cycle10/MANIFEST.json
?? repo_snapshot_cycle10/README.md
?? repo_snapshot_cycle10/apk/apk_metadata.json
?? repo_snapshot_cycle10/apk/app-debug.apk
?? repo_snapshot_cycle10/evidence/actual_gemma/blocker.json
?? repo_snapshot_cycle10/evidence/build_logs/assembleDebug.log
?? repo_snapshot_cycle10/evidence/build_logs/build_metadata.json
?? repo_snapshot_cycle10/evidence/build_logs/command.txt
?? repo_snapshot_cycle10/evidence/characterization/green/A_output_policy.log
?? repo_snapshot_cycle10/evidence/characterization/green/B_temporal_slots.log
?? repo_snapshot_cycle10/evidence/characterization/red/A_output_policy.log
?? repo_snapshot_cycle10/evidence/characterization/red/B_temporal_slots.log
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/WHY_SUPERSEDED.txt
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/command.txt
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/git_status_short_after.txt
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/git_status_short_before.txt
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-contract__TEST-com.hjp.agent.contract.CapabilityActionPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedIntentCodecTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedSchemaParityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredIntentCodecTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredStageEngineTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentKernelTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentSessionManagerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentWorkflowPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.CalendarTitlePolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.CalibratedGemmaTokenEstimatorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.ContactTurnReferenceResolverTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.CurrentDateTimeIntentTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.DeterministicTurnRouterTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.DialogueActPriorityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.KoreanDateTimeParserTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.LocalDateTimeCanonicalizerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.MentionSpanSafetyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelContextSelectorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelDeploymentTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameCollisionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameIndependentOracleTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.PolicyFixtureParityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.RouterGeneralizationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredAgentKernelTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredPlanPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.TemporalSlotTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnContactTargetResolverTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnRaceTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/search-core__TEST-com.hjp.searchlookup.ContactMultiTurnSessionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/search-core__TEST-com.hjp.searchlookup.SearchLookupServiceTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.CreateCalendarEventPluginTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.OpenComposePluginTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/tool-contact__TEST-com.hjp.tool.contact.ContactPluginsTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/tool-contact__TEST-com.hjp.tool.contact.RyeongSearchEvaluatorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/junit_xml/tool-datetime__TEST-com.hjp.tool.datetime.DateTimePluginsTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/raw_console.log
?? repo_snapshot_cycle10/evidence/jvm_run_1_final_superseded/timing.txt
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/command.txt
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/git_status_short_after.txt
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/git_status_short_before.txt
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_summary.json
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.CapabilityActionPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedIntentCodecTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedSchemaParityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredIntentCodecTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredStageEngineTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentKernelTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentSessionManagerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentWorkflowPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CalendarTitlePolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CalibratedGemmaTokenEstimatorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ContactTurnReferenceResolverTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CurrentDateTimeIntentTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.DeterministicTurnRouterTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.DialogueActPriorityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.KoreanDateTimeParserTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.LocalDateTimeCanonicalizerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.MentionSpanSafetyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelContextSelectorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelDeploymentTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameCollisionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameIndependentOracleTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PolicyFixtureParityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.RouterGeneralizationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredAgentKernelTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredPlanPolicyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TemporalSlotTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnContactTargetResolverTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnRaceTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.AgentMultiturnScenarioTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.ContactSearchPromptParserTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.ExampleUnitTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.KernelComparisonTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.LocalToolRoutingModelGatewayTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.MultiturnCaseRunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.RecipientClarificationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.SessionFocusVsTurnTargetTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.TieredFtsQueryTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.ContextBudgetMeasurementTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.ContextStressTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.ExportProductionCatalogTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutRunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutValidationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.KnownRegressionRunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.MutationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.PropertyTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.VisibleGeneralizationRunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.clock.EvaluationClockReproducibilityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2CorrectedRunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2RunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2ValidationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3EvaluatorSelfTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3RunnerTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3ValidationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.FalseCompletionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.HistoricalResultProtectionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.JsonArgumentComparatorSelfTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.LegacyContractMigrationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.MentionSideEffectAdmissionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotBoundaryTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotOutcomeTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.MultiToolContinuationTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.OutcomeContractV4Test.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.OutputPolicyGeneralityTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.ProseOnlyBoundaryMissingSlotTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.SemanticMigrationOverlayTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.TargetFailClosedTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/app__TEST-com.example.hjp.v4.TargetFreshResolutionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/search-core__TEST-com.hjp.searchlookup.ContactMultiTurnSessionTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/search-core__TEST-com.hjp.searchlookup.SearchLookupServiceTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.CreateCalendarEventPluginTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.OpenComposePluginTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/tool-contact__TEST-com.hjp.tool.contact.ContactPluginsTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/tool-contact__TEST-com.hjp.tool.contact.RyeongSearchEvaluatorTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/junit_xml/tool-datetime__TEST-com.hjp.tool.datetime.DateTimePluginsTest.xml
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/raw_console.log
?? repo_snapshot_cycle10/evidence/jvm_run_2_final/timing.txt
?? repo_snapshot_cycle10/evidence/protection_reports/protected_manifest_start.json
?? repo_snapshot_cycle10/evidence/protection_reports/protection_accounting.json
?? repo_snapshot_cycle10/evidence/v4_candidate/status.json
?? repo_snapshot_cycle10/evidence/writers/writer_contract_table.json
?? repo_snapshot_cycle10/evidence/writers/writer_inventory.json
?? repo_snapshot_cycle10/git/cycle10_baseline.json
?? repo_snapshot_cycle10/git/cycle10_final_source_manifest.json
?? repo_snapshot_cycle10/git/git_status_short.txt
?? repo_snapshot_cycle10/git/tracked_changes.diff
?? repo_snapshot_cycle10/git/tracked_changes_name_status.txt
?? repo_snapshot_cycle10/git/tracked_files.txt
?? repo_snapshot_cycle10/git/untracked_files.txt
?? repo_snapshot_cycle10/protection/protected_verifiable_from_snapshot.json
?? repo_snapshot_cycle10/repo_snapshot_cycle10.zip
?? repo_snapshot_cycle10/source_snapshot/.gitignore
?? repo_snapshot_cycle10/source_snapshot/ANDROID_APP_BRANCH_TOOL_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/CLAUDE.md
?? repo_snapshot_cycle10/source_snapshot/CURRENT_AGENT_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/CURRENT_AGENT_IMPLEMENTATION.md
?? repo_snapshot_cycle10/source_snapshot/LITERT_LM_GENERATIVE_TOOL_USE_RESEARCH.md
?? repo_snapshot_cycle10/source_snapshot/PROJECT_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/README.md
?? repo_snapshot_cycle10/source_snapshot/agent-contract/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/AgentEvent.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/AgentModel.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/CapabilityActionPolicy.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/ConversationMemory.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/DialogueAct.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/StagedIntentCodec.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/StructuredAgentModel.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/StructuredIntentCodec.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/StructuredStageEngine.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/main/kotlin/com/hjp/agent/contract/TurnRoutePlan.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/test/kotlin/com/hjp/agent/contract/CapabilityActionPolicyTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/test/kotlin/com/hjp/agent/contract/StagedIntentCodecTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/test/kotlin/com/hjp/agent/contract/StagedSchemaParityTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/test/kotlin/com/hjp/agent/contract/StructuredIntentCodecTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-contract/src/test/kotlin/com/hjp/agent/contract/StructuredStageEngineTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentDiagnostics.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentKernel.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentPolicy.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentSession.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentTurnEngine.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/AgentWorkflowPolicy.kt
